x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60
30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745,30618.94745
101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512,101.00512
2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742,2750.650742
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002,15085.48002
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354,2484.367354
2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656,2790.714656
3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464,3651.886464
20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142,20947.76142
3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974,3273.90974
2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382,2645.432382
9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492,9801.49492
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038,3615.060038
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742,88125.63742
150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714,150933.714
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015,14208.93015
17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162,17351.72162
6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582,6368.543582
82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883,82685.03883
99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874,99149.68874
19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105,19086.6105
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945,13301.21945
19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022,19331.85022
17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674,17403.11674
32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335,32905.42335
15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172,15218.62172
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945,88084.35945
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606,4945.667606
